         8 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:107(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:117(init)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/pstats.py:136(load_stats)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.9/cProfile.py:50(create_stats)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


[INFO] tracker start
[INIT] dead-zone ±62×±62 px
[Error] No GIF mapped to keyword: fear
[TTS] Speaking: Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
Hey, I'm here for you. Remember that you're strong, and you can get through whatever you're facing.
[Error] No GIF mapped to keyword: neutral
[TTS] Speaking: Hey there! I'm here for you if you need anything at all. Remember, it's okay to just be. 😊
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:52,765 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:52,772 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:52,788 [DEBUG] Sending image to API
2025-04-29 11:58:52,814 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:53,027 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:53,037 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:53,135 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:53,139 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:53,156 [DEBUG] Sending image to API
2025-04-29 11:58:53,182 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:53,587 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:53,595 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:53,690 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:53,697 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:53,711 [DEBUG] Sending image to API
2025-04-29 11:58:53,738 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:53,995 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:54,003 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:54,096 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:54,105 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:54,117 [DEBUG] Sending image to API
2025-04-29 11:58:54,143 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:54,396 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:54,411 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:54,514 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:54,522 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:54,542 [DEBUG] Sending image to API
2025-04-29 11:58:54,580 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:54,872 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:54,880 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:54,970 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:54,977 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:54,989 [DEBUG] Sending image to API
2025-04-29 11:58:55,015 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:55,265 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:55,302 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:55,390 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:55,403 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:55,412 [DEBUG] Sending image to API
2025-04-29 11:58:55,439 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:55,702 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:55,713 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
    return self.__get_result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 389, in __get_result
    raise self._exception
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 116, in on_frame
    logger.error(f'Error in on_frame: {str(e)}', exc_info=True)
NameError: name 'e' is not defined
2025-04-29 11:58:55,799 [DEBUG] Calling on_frame_wrapper
2025-04-29 11:58:55,807 [DEBUG] Processing frame in on_frame
2025-04-29 11:58:55,814 [DEBUG] Sending image to API
2025-04-29 11:58:55,840 [DEBUG] Starting new HTTPS connection (1): a327-34-142-197-255.ngrok-free.app:443
2025-04-29 11:58:56,063 [DEBUG] https://a327-34-142-197-255.ngrok-free.app:443 "POST /emotion HTTP/1.1" 404 None
2025-04-29 11:58:56,071 [ERROR] Error in on_frame_wrapper: name 'e' is not defined
Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 36, in send_image_to_api
    resp.raise_for_status()
  File "/usr/lib/python3/dist-packages/requests/models.py", line 943, in raise_for_status
    raise HTTPError(http_error_msg, response=self)
requests.exceptions.HTTPError: 404 Client Error: Not Found for url: https://a327-34-142-197-255.ngrok-free.app/emotion

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 96, in on_frame
    result = send_image_to_api(buf.tobytes())
  File "/home/pi/Desktop/desktop-sitter/core/emotion_api.py", line 41, in send_image_to_api
    time.sleep(2)
NameError: name 'time' is not defined

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/pi/Desktop/desktop-sitter/core/main.py", line 128, in on_frame_wrapper
    future.result()
  File "/usr/lib/python3.9/concurrent/futures/_base.py", line 440, in result
